Configuration	F767_Hermit_main
STM32CubeMX 	4.23.0
Date	03/23/2018
MCU	STM32F767ZITx



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
I2C2	I2C	I2C2_SCL	PF1
I2C2	I2C	I2C2_SDA	PF0
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	Encoder Mode	TIM1_CH1	PE9
TIM1	Encoder Mode	TIM1_CH2	PE11
TIM2	PWM Generation CH1	TIM2_CH1	PA5
TIM2	PWM Generation CH2	TIM2_CH2	PB3
TIM2	PWM Generation CH3	TIM2_CH3	PB10
TIM2	PWM Generation CH4	TIM2_CH4	PB11
TIM3	Encoder Mode	TIM3_CH1	PA6
TIM3	Encoder Mode	TIM3_CH2	PA7
TIM4	Encoder Mode	TIM4_CH1	PD12
TIM4	Encoder Mode	TIM4_CH2	PD13
TIM5	Encoder Mode	TIM5_CH1	PA0/WKUP
TIM5	Encoder Mode	TIM5_CH2	PA1
TIM8	PWM Generation CH1	TIM8_CH1	PC6
TIM8	PWM Generation CH2	TIM8_CH2	PC7
TIM8	PWM Generation CH3	TIM8_CH3	PC8
TIM8	PWM Generation CH4	TIM8_CH4	PC9
TIM9	PWM Generation CH1	TIM9_CH1	PE5
TIM9	PWM Generation CH2	TIM9_CH2	PE6
TIM10	Enable_Timer	TIM10_VS_ClockSourceINT	VP_TIM10_VS_ClockSourceINT
TIM10	PWM Generation CH1	TIM10_CH1	PF6
TIM11	Enable_Timer	TIM11_VS_ClockSourceINT	VP_TIM11_VS_ClockSourceINT
TIM11	PWM Generation CH1	TIM11_CH1	PF7
TIM12	PWM Generation CH1	TIM12_CH1	PB14
TIM12	PWM Generation CH2	TIM12_CH2	PB15
TIM13	Enable_Timer	TIM13_VS_ClockSourceINT	VP_TIM13_VS_ClockSourceINT
TIM13	PWM Generation CH1	TIM13_CH1	PF8
TIM14	Enable_Timer	TIM14_VS_ClockSourceINT	VP_TIM14_VS_ClockSourceINT
TIM14	PWM Generation CH1	TIM14_CH1	PF9
UART4	Asynchronous	UART4_RX	PA11
UART4	Asynchronous	UART4_TX	PA12
UART5	Asynchronous	UART5_RX	PB12
UART5	Asynchronous	UART5_TX	PB13
UART7	Asynchronous	UART7_RX	PE7
UART7	Asynchronous	UART7_TX	PE8
UART8	Asynchronous	UART8_RX	PE0
UART8	Asynchronous	UART8_TX	PE1
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PD6
USART2	Asynchronous	USART2_TX	PD5
USART3	Asynchronous	USART3_RX	PD9
USART3	Asynchronous	USART3_TX	PD8



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	GPIO_Input	
2	PE3	GPIO_Input	
3	PE4	GPIO_Input	
4	PE5	TIM9_CH1	
5	PE6	TIM9_CH2	
7	PC13	GPIO_Input	
8	PC14/OSC32_IN	GPIO_Input	
9	PC15/OSC32_OUT	GPIO_Input	
10	PF0	I2C2_SDA	
11	PF1	I2C2_SCL	
12	PF2	GPIO_Input	
13	PF3	GPIO_Input	
14	PF4	GPIO_Input	
15	PF5	GPIO_Input	
18	PF6	TIM10_CH1	
19	PF7	TIM11_CH1	
20	PF8	TIM13_CH1	
21	PF9	TIM14_CH1	
22	PF10	GPIO_Input	
23	PH0/OSC_IN	RCC_OSC_IN	
24	PH1/OSC_OUT	RCC_OSC_OUT	
26	PC0	GPIO_Input	
34	PA0/WKUP	TIM5_CH1	
35	PA1	TIM5_CH2	
40	PA4	GPIO_Input	
41	PA5	TIM2_CH1	
42	PA6	TIM3_CH1	
43	PA7	TIM3_CH2	
44	PC4	GPIO_Input	
46	PB0	GPIO_Output	USER_LED
58	PE7	UART7_RX	
59	PE8	UART7_TX	
60	PE9	TIM1_CH1	
64	PE11	TIM1_CH2	
69	PB10	TIM2_CH3	
70	PB11	TIM2_CH4	
73	PB12	UART5_RX	
74	PB13	UART5_TX	
75	PB14	TIM12_CH1	
76	PB15	TIM12_CH2	
77	PD8	USART3_TX	
78	PD9	USART3_RX	
81	PD12	TIM4_CH1	
82	PD13	TIM4_CH2	
87	PG2	GPIO_Output	
96	PC6	TIM8_CH1	
97	PC7	TIM8_CH2	
98	PC8	TIM8_CH3	
99	PC9	TIM8_CH4	
100	PA8	GPIO_Output	
101	PA9	USART1_TX	
